,0
step,2
optimization_time,2651.0347373485565
cumulative_optimization_time,9115.769711732864
total_time,10695.959540843964
cumulative_total_time,25153.300085306168
converged,True
cumulative_converged,True
optimization_iterations,0
cumulative_optimization_iterations,1
objective_evaluations,2
cumulative_objective_evaluations,5
fp_converged,"[[1]
 [1]
 [1]
 ...
 [1]
 [1]
 [1]]"
cumulative_fp_converged,"[[1 1 1]
 [1 1 1]
 [1 1 1]
 ...
 [1 1 1]
 [1 1 1]
 [1 1 1]]"
fp_iterations,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
cumulative_fp_iterations,"[[0 0 0]
 [0 0 0]
 [0 0 0]
 ...
 [0 0 0]
 [0 0 0]
 [0 0 0]]"
contraction_evaluations,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
cumulative_contraction_evaluations,"[[0 0 0]
 [0 0 0]
 [0 0 0]
 ...
 [0 0 0]
 [0 0 0]
 [0 0 0]]"
parameters,"[[0.99      ]
 [3.03450854]
 [0.021003  ]]"
parameter_covariances,"[[3.07243132e+03 1.67408494e+04 1.49505303e+02]
 [1.67408494e+04 1.03447991e+05 8.40755630e+02]
 [1.49505303e+02 8.40755630e+02 7.35946232e+00]]"
theta,[0.99]
sigma,[]
pi,[]
rho,[[0.99]]
beta,"[[3.03450854]
 [0.021003  ]]"
gamma,[]
sigma_se,[]
pi_se,[]
rho_se,[[0.01506373]]
beta_se,"[[0.08740825]
 [0.00073725]]"
gamma_se,[]
sigma_bounds,"(array([], shape=(0, 0), dtype=float64), array([], shape=(0, 0), dtype=float64))"
pi_bounds,"(array([], shape=(0, 0), dtype=float64), array([], shape=(0, 0), dtype=float64))"
rho_bounds,"(array([[0.]]), array([[0.99]]))"
beta_bounds,"(array([[-inf],
       [-inf]]), array([[inf],
       [inf]]))"
gamma_bounds,"(array([], shape=(0, 1), dtype=float64), array([], shape=(0, 1), dtype=float64))"
delta,"[[-1.51790849]
 [-1.31225673]
 [-1.5322151 ]
 ...
 [-1.17813792]
 [-0.7570421 ]
 [-1.07684746]]"
tilde_costs,[]
clipped_costs,"[[False]
 [False]
 [False]
 ...
 [False]
 [False]
 [False]]"
xi,"[[-0.48822318]
 [-0.31963794]
 [-0.0418508 ]
 ...
 [-0.42740886]
 [ 0.08057983]
 [-0.08057983]]"
omega,[]
micro,[]
objective,[[34357.47883915]]
xi_by_theta_jacobian,"[[14.03695348]
 [14.19888154]
 [11.98342239]
 ...
 [ 9.84352473]
 [14.68500313]
 [14.99685364]]"
omega_by_theta_jacobian,"[[nan]
 [nan]
 [nan]
 ...
 [nan]
 [nan]
 [nan]]"
micro_by_theta_jacobian,[]
gradient,[[-14186.24928609]]
projected_gradient,[[0.]]
projected_gradient_norm,0.0
hessian,[[7565.62573242]]
reduced_hessian,[[0.]]
reduced_hessian_eigenvalues,[0.]
W,"[[ 2.04432243e-06 -4.33326389e-04 -1.53955544e-04  1.29374698e-06]
 [-4.33326389e-04  3.04380841e+02 -5.09059868e+01  3.96066014e+00]
 [-1.53955544e-04 -5.09059868e+01  3.05125898e+01 -1.65297112e+00]
 [ 1.29374698e-06  3.96066014e+00 -1.65297112e+00  1.09812445e-01]]"
updated_W,"[[ 2.38907296e-06 -4.95014360e-04 -1.75247733e-04  1.45217530e-06]
 [-4.95014360e-04  3.54171900e+02 -5.91989048e+01  4.61063335e+00]
 [-1.75247733e-04 -5.91989048e+01  3.53074601e+01 -1.91451020e+00]
 [ 1.45217530e-06  4.61063335e+00 -1.91451020e+00  1.27336726e-01]]"
