,0
step,2
optimization_time,0.0
cumulative_optimization_time,0.0
total_time,2.6339075565338135
cumulative_total_time,6.040308237075806
converged,True
cumulative_converged,True
optimization_iterations,0
cumulative_optimization_iterations,0
objective_evaluations,1
cumulative_objective_evaluations,2
fp_converged,[]
cumulative_fp_converged,[]
fp_iterations,[]
cumulative_fp_iterations,[]
contraction_evaluations,[]
cumulative_contraction_evaluations,[]
parameters,[[0.3593866]]
parameter_covariances,[[1.65473183e+19]]
theta,[]
sigma,[]
pi,[]
rho,[]
beta,[[0.3593866]]
gamma,[]
sigma_se,[]
pi_se,[]
rho_se,[]
beta_se,[[2361271.8106445]]
gamma_se,[]
sigma_bounds,"(array([], shape=(0, 0), dtype=float64), array([], shape=(0, 0), dtype=float64))"
pi_bounds,"(array([], shape=(0, 0), dtype=float64), array([], shape=(0, 0), dtype=float64))"
rho_bounds,"(array([], shape=(0, 1), dtype=float64), array([], shape=(0, 1), dtype=float64))"
beta_bounds,"(array([[-inf]]), array([[inf]]))"
gamma_bounds,"(array([], shape=(0, 1), dtype=float64), array([], shape=(0, 1), dtype=float64))"
delta,"[[-13.88753102]
 [-14.44223867]
 [-16.19757317]
 ...
 [ -7.08012728]
 [ -8.46067335]
 [-11.20297645]]"
tilde_costs,[]
clipped_costs,"[[False]
 [False]
 [False]
 ...
 [False]
 [False]
 [False]]"
xi,"[[ 0.37401722]
 [-0.37401722]
 [-0.66058221]
 ...
 [ 1.75774338]
 [ 0.68682372]
 [-2.29635755]]"
omega,[]
micro,[]
objective,[[6.15433241e-29]]
xi_by_theta_jacobian,[]
omega_by_theta_jacobian,[]
micro_by_theta_jacobian,[]
gradient,[]
projected_gradient,[]
projected_gradient_norm,nan
hessian,[]
reduced_hessian,[]
reduced_hessian_eigenvalues,[]
W,[[1.11837051e+32]]
updated_W,[[1.11837051e+32]]
