,0
step,2
optimization_time,0.0
cumulative_optimization_time,0.0
total_time,6.871003866195679
cumulative_total_time,14.501014471054077
converged,True
cumulative_converged,True
optimization_iterations,0
cumulative_optimization_iterations,0
objective_evaluations,1
cumulative_objective_evaluations,2
fp_converged,[]
cumulative_fp_converged,[]
fp_iterations,[]
cumulative_fp_iterations,[]
contraction_evaluations,[]
cumulative_contraction_evaluations,[]
parameters,"[[-235.08990337]
 [  16.86206093]
 [  11.74806987]]"
parameter_covariances,"[[ 6.90935552e+11 -4.65149596e+10 -2.61020422e+10]
 [-4.65149596e+10  3.15679649e+09  1.75722937e+09]
 [-2.61020422e+10  1.75722937e+09  9.92495256e+08]]"
theta,[]
sigma,[]
pi,[]
rho,[]
beta,"[[-235.08990337]
 [  16.86206093]
 [  11.74806987]]"
gamma,[]
sigma_se,[]
pi_se,[]
rho_se,[]
beta_se,"[[333.81116715]
 [ 22.5634437 ]
 [ 12.65162501]]"
gamma_se,[]
sigma_bounds,"(array([], shape=(0, 0), dtype=float64), array([], shape=(0, 0), dtype=float64))"
pi_bounds,"(array([], shape=(0, 0), dtype=float64), array([], shape=(0, 0), dtype=float64))"
rho_bounds,"(array([], shape=(0, 1), dtype=float64), array([], shape=(0, 1), dtype=float64))"
beta_bounds,"(array([[-inf],
       [-inf],
       [-inf]]), array([[inf],
       [inf],
       [inf]]))"
gamma_bounds,"(array([], shape=(0, 1), dtype=float64), array([], shape=(0, 1), dtype=float64))"
delta,"[[-15.33556058]
 [-13.97157693]
 [-15.77892   ]
 ...
 [ -8.56715006]
 [ -7.88581027]
 [ -8.4530892 ]]"
tilde_costs,[]
clipped_costs,"[[False]
 [False]
 [False]
 ...
 [False]
 [False]
 [False]]"
xi,"[[202.78309495]
 [ 39.60517851]
 [159.45629749]
 ...
 [  6.79510712]
 [-25.70639355]
 [ 30.52290269]]"
omega,[]
micro,[]
objective,[[1.60476621e-24]]
xi_by_theta_jacobian,[]
omega_by_theta_jacobian,[]
micro_by_theta_jacobian,[]
gradient,[]
projected_gradient,[]
projected_gradient_norm,nan
hessian,[]
reduced_hessian,[]
reduced_hessian_eigenvalues,[]
W,"[[ 7.09533115e-10 -6.37767475e-19  2.98908454e-18 -3.34511091e-08
  -3.72161054e-08]
 [-6.37767475e-19  1.73420152e-23 -8.12789940e-23  2.15527081e-12
   1.12827548e-13]
 [ 2.98908454e-18 -8.12789940e-23  3.80939889e-22 -1.01013990e-11
  -5.28796792e-13]
 [-3.34511091e-08  2.15527081e-12 -1.01013990e-11  2.87242775e-01
   3.00382100e-05]
 [-3.72161054e-08  1.12827548e-13 -5.28796792e-13  3.00382100e-05
   1.08337709e-02]]"
updated_W,"[[ 6.60386618e-10 -5.93466296e-19  2.78145111e-18 -3.11262526e-08
  -3.46336117e-08]
 [-5.93466296e-19  1.61383271e-23 -7.56375481e-23  2.00575865e-12
   1.04987787e-13]
 [ 2.78145111e-18 -7.56375481e-23  3.54498236e-22 -9.40064730e-12
  -4.92053338e-13]
 [-3.11262526e-08  2.00575865e-12 -9.40064730e-12  2.67324732e-01
   2.79492840e-05]
 [-3.46336117e-08  1.04987787e-13 -4.92053338e-13  2.79492840e-05
   1.00813164e-02]]"
