,0
step,1
optimization_time,2203.083021402359
cumulative_optimization_time,2203.083021402359
total_time,4119.190868854523
cumulative_total_time,4119.190868854523
converged,True
cumulative_converged,True
optimization_iterations,7
cumulative_optimization_iterations,7
objective_evaluations,9
cumulative_objective_evaluations,9
fp_converged,"[[0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 1 0 0 0 0 0 0]
 [1 0 1 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]]"
cumulative_fp_converged,"[[0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 1 0 0 0 0 0 0]
 [1 0 1 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]]"
fp_iterations,"[[333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [  6   4   3  11  45   3   6   3]
 [  5   4   4   4   7  44   6   2]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333  93 333 333 333 333 333 333]
 [164 333 244 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]]"
cumulative_fp_iterations,"[[333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [  6   4   3  11  45   3   6   3]
 [  5   4   4   4   7  44   6   2]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333  93 333 333 333 333 333 333]
 [164 333 244 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]
 [333 333 333 333 333 333 333 333]]"
