,merger,pre_hhi,post_hhi,dhhi,c4,post_merger_1,se_pm_1,pval_pm_1,post_merger_merging_1,se_pmm_1,pval_pmm_1,post_merger_2,se_pm_2,pval_pm_2,post_merger_merging_2,se_pmm_2,pval_pmm_2,post_merger_3,se_pm_3,pval_pm_3,post_merger_merging_3,se_pmm_3,pval_pmm_3,post_merger_4,se_pm_4,pval_pm_4,post_merger_merging_4,se_pmm_4,pval_pmm_4,post_merger_5,se_pm_5,pval_pm_5,post_merger_merging_5,se_pmm_5,pval_pmm_5,post_merger_6,se_pm_6,pval_pm_6,post_merger_merging_6,se_pmm_6,pval_pmm_6,post_merger_7,se_pm_7,pval_pm_7,post_merger_merging_7,se_pmm_7,pval_pmm_7,post_merger_8,se_pm_8,pval_pm_8,post_merger_merging_8,se_pmm_8,pval_pmm_8,post_merger_9,se_pm_9,pval_pm_9,post_merger_merging_9,se_pmm_9,pval_pmm_9,post_merger_10,se_pm_10,pval_pm_10,post_merger_merging_10,se_pmm_10,pval_pmm_10,post_merger_11,se_pm_11,pval_pm_11,post_merger_merging_11,se_pmm_11,pval_pmm_11,post_merger_12,se_pm_12,pval_pm_12,post_merger_merging_12,se_pmm_12,pval_pmm_12,post_merger_13,se_pm_13,pval_pm_13,post_merger_merging_13,se_pmm_13,pval_pmm_13,post_merger_14,se_pm_14,pval_pm_14,post_merger_merging_14,se_pmm_14,pval_pmm_14,post_merger_15,se_pm_15,pval_pm_15,post_merger_merging_15,se_pmm_15,pval_pmm_15,post_merger_16,se_pm_16,pval_pm_16,post_merger_merging_16,se_pmm_16,pval_pmm_16,post_merger_17,se_pm_17,pval_pm_17,post_merger_merging_17,se_pmm_17,pval_pmm_17,post_merger_18,se_pm_18,pval_pm_18,post_merger_merging_18,se_pmm_18,pval_pmm_18,post_merger_19,se_pm_19,pval_pm_19,post_merger_merging_19,se_pmm_19,pval_pmm_19,post_merger_20,se_pm_20,pval_pm_20,post_merger_merging_20,se_pmm_20,pval_pmm_20,post_merger_21,se_pm_21,pval_pm_21,post_merger_merging_21,se_pmm_21,pval_pmm_21,post_merger_22,se_pm_22,pval_pm_22,post_merger_merging_22,se_pmm_22,pval_pmm_22,post_merger_23,se_pm_23,pval_pm_23,post_merger_merging_23,se_pmm_23,pval_pmm_23,post_merger_24,se_pm_24,pval_pm_24,post_merger_merging_24,se_pmm_24,pval_pmm_24,post_merger_25,se_pm_25,pval_pm_25,post_merger_merging_25,se_pmm_25,pval_pmm_25,post_merger_26,se_pm_26,pval_pm_26,post_merger_merging_26,se_pmm_26,pval_pmm_26,post_merger_27,se_pm_27,pval_pm_27,post_merger_merging_27,se_pmm_27,pval_pmm_27,post_merger_28,se_pm_28,pval_pm_28,post_merger_merging_28,se_pmm_28,pval_pmm_28,post_merger_29,se_pm_29,pval_pm_29,post_merger_merging_29,se_pmm_29,pval_pmm_29,post_merger_30,se_pm_30,pval_pm_30,post_merger_merging_30,se_pmm_30,pval_pmm_30,post_merger_31,se_pm_31,pval_pm_31,post_merger_merging_31,se_pmm_31,pval_pmm_31,post_merger_32,se_pm_32,pval_pm_32,post_merger_merging_32,se_pmm_32,pval_pmm_32,post_merger_33,se_pm_33,pval_pm_33,post_merger_merging_33,se_pmm_33,pval_pmm_33,post_merger_34,se_pm_34,pval_pm_34,post_merger_merging_34,se_pmm_34,pval_pmm_34,post_merger_35,se_pm_35,pval_pm_35,post_merger_merging_35,se_pmm_35,pval_pmm_35,post_merger_36,se_pm_36,pval_pm_36,post_merger_merging_36,se_pmm_36,pval_pmm_36,post_merger_37,se_pm_37,pval_pm_37,post_merger_merging_37,se_pmm_37,pval_pmm_37,post_merger_38,se_pm_38,pval_pm_38,post_merger_merging_38,se_pmm_38,pval_pmm_38,post_merger_39,se_pm_39,pval_pm_39,post_merger_merging_39,se_pmm_39,pval_pmm_39,post_merger_40,se_pm_40,pval_pm_40,post_merger_merging_40,se_pmm_40,pval_pmm_40,post_merger_41,se_pm_41,pval_pm_41,post_merger_merging_41,se_pmm_41,pval_pmm_41,post_merger_42,se_pm_42,pval_pm_42,post_merger_merging_42,se_pmm_42,pval_pmm_42,post_merger_43,se_pm_43,pval_pm_43,post_merger_merging_43,se_pmm_43,pval_pmm_43,post_merger_44,se_pm_44,pval_pm_44,post_merger_merging_44,se_pmm_44,pval_pmm_44,post_merger_45,se_pm_45,pval_pm_45,post_merger_merging_45,se_pmm_45,pval_pmm_45
10,m_2223711020_3,0.195655876429308,0.3067312524205041,0.1110753759911194,0.5989857835731544,0.0168,0.0018100000000000002,0.0,-0.125,0.0019,0.0,-0.00913,0.0012699999999999999,0.0,0.0236,0.00144,0.0,,,,0.027,0.00143,0.0,-0.00643,0.00134,3.01e-06,0.0238,0.00143,0.0,-0.00916,0.0012699999999999999,0.0,0.0234,0.00145,0.0,0.0689,0.00221,0.0,-0.177,0.0021899999999999997,0.0,0.009059999999999999,0.00148,4.92e-09,0.00722,0.0013,8.060000000000001e-08,,,,0.00914,0.00128,0.0,0.0122,0.0015300000000000001,0.0,0.00733,0.0013,5.48e-08,0.00922,0.00146,1.75e-09,0.0068,0.0013,4.19e-07,-0.0565,0.0207,0.00688,,,,-0.0015199999999999999,0.0138,0.912,,,,,,,,,,0.0011099999999999999,0.0137,0.935,,,,-0.0221,0.0103,0.0336,,,,-0.10099999999999999,0.0156,7.93e-10,,,,-0.0847,0.0178,3.84e-06,,,,-0.0244,0.0144,0.0928,,,,-0.0879,0.0142,3.5399999999999998e-09,,,,-0.069,0.0168,5.5799999999999994e-05,,,,-0.0015199999999999999,0.0138,0.912,,,,,,,,,,,,,,,,,,,,,,-0.0851,0.0142,9.39e-09,,,,-0.0341,0.0116,0.0037600000000000003,,,,-0.0663,0.0167,0.00010400000000000001,,,,-0.0348,0.0122,0.0049700000000000005,,,,0.0011099999999999999,0.0137,0.935,,,,-0.0221,0.0103,0.0336,,,,0.0166,0.00187,0.0,-0.125,0.0019,0.0,-0.009340000000000001,0.00131,0.0,0.0237,0.00144,0.0,,,,0.027,0.00143,0.0,-0.0067,0.0013800000000000002,2.24e-06,0.0239,0.00144,0.0,-0.00932,0.0012900000000000001,0.0,0.0234,0.00145,0.0,0.0688,0.0022600000000000003,0.0,-0.177,0.0021899999999999997,0.0,0.00889,0.0015199999999999999,1.93e-08,0.0072900000000000005,0.0013,6.2e-08,,,,0.00913,0.00128,0.0,0.0119,0.00156,0.0,0.007379999999999999,0.0013,4.38e-08,0.00908,0.00149,5.2900000000000006e-09,0.00686,0.0013,3.35e-07,-0.0476,0.0209,0.0241,,,,-0.0036299999999999995,0.0136,0.79,,,,,,,,,,-0.0008900000000000001,0.0136,0.948,,,,-0.0241,0.0106,0.0233,,,
11,m_2614332020_2,0.2368360557853932,0.2368360557853932,0.0,0.4498954939191788,0.0669,0.005,0.0,-1.5019999999999998,0.0184,0.0,0.0118,0.00176,2.24e-10,-0.0102,0.0103,0.324,,,,-0.00838,0.0102,0.414,0.0181,0.00196,0.0,-0.0095,0.0103,0.35600000000000004,0.0123,0.00176,0.0,-0.0115,0.0102,0.261,-0.0371,0.005370000000000001,5.6799999999999994e-11,-1.396,0.0187,0.0,0.0128,0.0018100000000000002,0.0,-0.0113,0.0103,0.275,,,,-0.00958,0.0103,0.353,0.0191,0.00199,0.0,-0.0107,0.0103,0.303,0.013,0.00179,0.0,-0.0122,0.0103,0.23600000000000002,0.0217,0.004220000000000001,6.070000000000001e-07,,,,0.0115,0.0017100000000000001,1.99e-10,,,,,,,,,,0.0179,0.0019199999999999998,0.0,,,,0.012,0.0017100000000000001,0.0,,,,0.0604,0.0151,9.300000000000001e-05,,,,0.0604,0.0151,9.300000000000001e-05,,,,0.0217,0.004220000000000001,6.070000000000001e-07,,,,0.0171,0.0045899999999999995,0.00025499999999999996,,,,0.0171,0.0045899999999999995,0.00025499999999999996,,,,0.0115,0.0017100000000000001,1.99e-10,,,,,,,,,,,,,,,,,,,,,,0.0234,0.0046700000000000005,1.17e-06,,,,0.0264,0.0048200000000000005,1.32e-07,,,,0.0234,0.0046700000000000005,1.17e-06,,,,0.0264,0.0048200000000000005,1.32e-07,,,,0.0179,0.0019199999999999998,0.0,,,,0.012,0.0017100000000000001,0.0,,,,0.0633,0.00586,0.0,-1.5019999999999998,0.0183,0.0,0.0111,0.0018,3.16e-09,-0.009729999999999999,0.0103,0.34600000000000003,,,,-0.00797,0.0102,0.43700000000000006,0.0175,0.00199,0.0,-0.00907,0.0103,0.37799999999999995,0.0118,0.0017800000000000001,2.69e-10,-0.0111,0.0102,0.28,-0.0408,0.00618,3.58e-10,-1.3969999999999998,0.0186,0.0,0.0121,0.0018399999999999998,3.44e-10,-0.0109,0.0104,0.295,,,,-0.00915,0.0103,0.376,0.0185,0.00201,0.0,-0.0102,0.0103,0.324,0.0124,0.0018100000000000002,7.99e-11,-0.0118,0.0103,0.255,0.0182,0.00528,0.000669,,,,0.0109,0.00175,2.7699999999999997e-09,,,,,,,,,,0.0173,0.0019399999999999999,0.0,,,,0.0115,0.00173,2.69e-10,,,
12,m_2614332020_3,0.26859166314716515,0.26859166314716515,0.0,0.6420277644087564,-0.203,0.00821,0.0,0.248,0.0417,1.22e-08,0.0135,0.0036200000000000004,0.000246,0.0579,0.0147,0.00011,,,,0.0611,0.0149,5.920000000000001e-05,0.0221,0.0039,4.95e-08,0.0579,0.0147,0.00011100000000000001,0.0123,0.0036299999999999995,0.0008269999999999999,0.0491,0.0162,0.00277,-0.41700000000000004,0.009770000000000001,0.0,0.461,0.0418,0.0,-0.0149,0.0038299999999999996,0.00013700000000000002,0.091,0.0153,1.07e-08,,,,0.0952,0.0155,4.52e-09,-0.00635,0.00414,0.126,0.0908,0.0153,1.1499999999999999e-08,-0.0156,0.00386,7.929999999999999e-05,0.0816,0.0168,2.51e-06,-0.19399999999999998,0.007940000000000001,0.0,,,,0.0156,0.00366,2.8699999999999996e-05,,,,,,,,,,0.0242,0.00391,3.2899999999999996e-09,,,,0.0141,0.00365,0.00015,,,,-0.273,0.0218,0.0,,,,-0.273,0.0218,0.0,,,,-0.19399999999999998,0.007940000000000001,0.0,,,,0.0071400000000000005,0.00965,0.46,,,,0.0071400000000000005,0.00965,0.46,,,,0.0156,0.00366,2.8699999999999996e-05,,,,,,,,,,,,,,,,,,,,,,0.0154,0.0099,0.12300000000000001,,,,0.032,0.00923,0.000648,,,,0.0154,0.0099,0.12300000000000001,,,,0.032,0.00923,0.000648,,,,0.0242,0.00391,3.2899999999999996e-09,,,,0.0141,0.00365,0.00015,,,,-0.203,0.008409999999999999,0.0,0.248,0.0417,1.2099999999999999e-08,0.0132,0.0037,0.000436,0.0579,0.0147,0.00011,,,,0.061,0.0149,5.96e-05,0.0219,0.0039700000000000004,1.04e-07,0.0579,0.0147,0.00011100000000000001,0.012,0.0037,0.00137,0.0492,0.0162,0.0027600000000000003,-0.418,0.009940000000000001,0.0,0.461,0.0418,0.0,-0.0152,0.00389,0.000126,0.0911,0.0153,1.06e-08,,,,0.0952,0.0155,4.55e-09,-0.006529999999999999,0.0042,0.122,0.0908,0.0153,1.1499999999999999e-08,-0.0159,0.00391,7.01e-05,0.0816,0.0168,2.49e-06,-0.195,0.00815,0.0,,,,0.0153,0.00373,5.6000000000000006e-05,,,,,,,,,,0.024,0.00399,7.53e-09,,,,0.0138,0.00372,0.000269,,,
13,m_2614332020_4,0.28699944917339504,0.28699944917339504,0.0,0.7268052910400736,-0.0447,0.004,0.0,0.21,0.0155,0.0,-0.00687,0.00235,0.00389,0.067,0.0040100000000000005,0.0,,,,0.0667,0.00402,0.0,-0.00391,0.00252,0.122,0.0669,0.0040100000000000005,0.0,-0.0067,0.0023,0.0039,0.0658,0.004070000000000001,0.0,-0.135,0.00782,0.0,0.303,0.0202,0.0,-0.014,0.00243,2.67e-08,0.074,0.00402,0.0,,,,0.0736,0.00403,0.0,-0.0111,0.00259,2.9299999999999997e-05,0.0739,0.00402,0.0,-0.0136,0.00236,2.94e-08,0.0727,0.00411,0.0,0.00873,0.00297,0.0037,,,,0.00972,0.00246,0.00011,,,,,,,,,,0.0126,0.00267,4.06e-06,,,,0.00953,0.00245,0.000136,,,,-0.024,0.0129,0.0629,,,,-0.024,0.0129,0.0629,,,,0.00873,0.00297,0.0037,,,,-0.00405,0.00873,0.643,,,,-0.00405,0.00873,0.643,,,,0.00972,0.00246,0.00011,,,,,,,,,,,,,,,,,,,,,,-0.0011300000000000001,0.00885,0.898,,,,0.0255,0.009290000000000001,0.006690000000000001,,,,-0.0011300000000000001,0.00885,0.898,,,,0.0255,0.009290000000000001,0.006690000000000001,,,,0.0126,0.00267,4.06e-06,,,,0.00953,0.00245,0.000136,,,,-0.0484,0.00519,0.0,0.21,0.0154,0.0,-0.0073,0.00236,0.0022600000000000003,0.0668,0.00402,0.0,,,,0.0665,0.00403,0.0,-0.00436,0.0025399999999999997,0.0871,0.0667,0.0040100000000000005,0.0,-0.007370000000000001,0.00234,0.0018800000000000002,0.0656,0.004079999999999999,0.0,-0.139,0.00815,0.0,0.303,0.0201,0.0,-0.0144,0.00243,1.23e-08,0.0738,0.00403,0.0,,,,0.0734,0.00404,0.0,-0.0115,0.0026,1.62e-05,0.0737,0.00403,0.0,-0.0143,0.0024,1.27e-08,0.0725,0.00412,0.0,0.00505,0.00472,0.287,,,,0.00923,0.00247,0.00024700000000000004,,,,,,,,,,0.0121,0.0026899999999999997,1.0300000000000001e-05,,,,0.0088,0.00248,0.000488,,,
14,m_2641303020_1,0.2155821024383998,0.2059678773964513,-0.009614225042269154,0.4976751769657617,0.0104,0.00278,0.00025,0.29100000000000004,0.006670000000000001,0.0,0.0747,0.0017699999999999999,0.0,-0.0298,0.0027600000000000003,0.0,,,,-0.0205,0.0028699999999999997,0.0,0.0705,0.00187,0.0,-0.0225,0.00278,0.0,0.0749,0.0017699999999999999,0.0,-0.0296,0.00282,0.0,-0.0332,0.004520000000000001,0.0,0.31,0.0072900000000000005,0.0,0.0773,0.0019199999999999998,0.0,-0.0312,0.0028399999999999996,0.0,,,,-0.0239,0.0029100000000000003,0.0,0.0767,0.00199,0.0,-0.0257,0.0028399999999999996,0.0,0.0777,0.0019199999999999998,0.0,-0.0312,0.0029100000000000003,0.0,0.0494,0.00907,1.45e-07,,,,0.074,0.0035299999999999997,0.0,,,,,,,,,,0.0708,0.00358,0.0,,,,0.0716,0.00285,0.0,,,,0.0104,0.0217,0.632,,,,0.000147,0.0184,0.9940000000000001,,,,0.07,0.0069099999999999995,0.0,,,,0.062,0.00892,0.0,,,,0.0575,0.00716,0.0,,,,0.074,0.0035299999999999997,0.0,,,,,,,,,,,,,,,,,,,,,,0.0583,0.00893,5.269999999999999e-10,,,,0.0547,0.0072900000000000005,0.0,,,,0.0539,0.00717,0.0,,,,0.0559,0.00645,0.0,,,,0.0708,0.00358,0.0,,,,0.0716,0.00285,0.0,,,,0.0102,0.00281,0.000368,0.29100000000000004,0.006659999999999999,0.0,0.0747,0.0017800000000000001,0.0,-0.0298,0.00277,0.0,,,,-0.0206,0.00288,0.0,0.0705,0.0018800000000000002,0.0,-0.0225,0.00279,0.0,0.075,0.00179,0.0,-0.0297,0.0028399999999999996,0.0,-0.0335,0.00455,0.0,0.31,0.0072900000000000005,0.0,0.0775,0.00193,0.0,-0.0313,0.00285,0.0,,,,-0.024,0.0029100000000000003,0.0,0.0768,0.002,0.0,-0.0257,0.00285,0.0,0.0779,0.0019199999999999998,0.0,-0.0312,0.00292,0.0,0.0498,0.00909,1.28e-07,,,,0.074,0.0035299999999999997,0.0,,,,,,,,,,0.0709,0.00358,0.0,,,,0.0716,0.00286,0.0,,,
15,m_2641303020_11,0.3987899977614501,0.3987899977614501,0.0,0.5453815089074275,0.113,0.0135,0.0,-1.25,0.0217,0.0,0.0439,0.00396,0.0,0.0267,0.0118,0.0251,,,,0.0266,0.0119,0.0264,0.045,0.0041,0.0,0.0268,0.0118,0.0247,0.0453,0.00398,0.0,0.0184,0.0122,0.133,0.0317,0.0163,0.0538,-1.159,0.0276,0.0,0.0492,0.00442,0.0,0.0208,0.0121,0.0873,,,,0.0204,0.0122,0.0961,0.0504,0.00456,0.0,0.0208,0.0121,0.0863,0.0499,0.004520000000000001,0.0,0.0129,0.0124,0.297,0.06,0.0137,1.93e-05,,,,0.045,0.0038200000000000005,0.0,,,,,,,,,,0.0461,0.00396,0.0,,,,0.0461,0.00381,0.0,,,,0.163,0.0351,6.46e-06,,,,0.163,0.0351,6.46e-06,,,,0.06,0.0137,1.93e-05,,,,0.0596,0.00811,0.0,,,,0.0596,0.00811,0.0,,,,0.045,0.0038200000000000005,0.0,,,,,,,,,,,,,,,,,,,,,,0.0608,0.00823,0.0,,,,0.0705,0.0102,7.8e-11,,,,0.0608,0.00823,0.0,,,,0.0705,0.0102,7.8e-11,,,,0.0461,0.00396,0.0,,,,0.0461,0.00381,0.0,,,,0.11199999999999999,0.0136,0.0,-1.25,0.0216,0.0,0.0439,0.00399,0.0,0.0266,0.0118,0.0257,,,,0.0266,0.0119,0.0265,0.045,0.00413,0.0,0.0267,0.0118,0.0253,0.0454,0.00402,0.0,0.0183,0.0122,0.134,0.0307,0.0165,0.0639,-1.16,0.0276,0.0,0.0493,0.00447,0.0,0.0207,0.0121,0.0893,,,,0.0203,0.0122,0.0966,0.0504,0.00461,0.0,0.0207,0.0121,0.0881,0.0501,0.00456,0.0,0.0128,0.0124,0.302,0.0592,0.0138,2.8300000000000003e-05,,,,0.0451,0.00385,0.0,,,,,,,,,,0.0462,0.00398,0.0,,,,0.0462,0.00385,0.0,,,
16,m_2641303020_12,0.4471026338473725,0.4471026338473725,0.0,0.7819124138583723,0.0518,0.00405,0.0,-0.129,0.0111,0.0,0.0312,0.0019199999999999998,0.0,0.0167,0.00281,1.03e-08,,,,0.0165,0.0028399999999999996,2.19e-08,0.0249,0.0021,0.0,0.0176,0.00281,2.42e-09,0.0303,0.0019399999999999999,0.0,0.0201,0.00293,8.4e-11,0.0488,0.0050100000000000006,0.0,-0.126,0.0121,0.0,0.0315,0.00252,0.0,0.0165,0.00344,3.08e-06,,,,0.0158,0.00346,8.66e-06,0.0251,0.00266,0.0,0.0173,0.00345,1.18e-06,0.0314,0.00255,0.0,0.019,0.00349,1.58e-07,0.0269,0.00317,0.0,,,,0.0351,0.00173,0.0,,,,,,,,,,0.029,0.0018800000000000002,0.0,,,,0.035,0.0017399999999999998,0.0,,,,-0.007509999999999999,0.0123,0.5429999999999999,,,,-0.007509999999999999,0.0123,0.5429999999999999,,,,0.0269,0.00317,0.0,,,,0.0269,0.00473,4.38e-08,,,,0.0269,0.00473,4.38e-08,,,,0.0351,0.00173,0.0,,,,,,,,,,,,,,,,,,,,,,0.0207,0.00475,2.09e-05,,,,0.042,0.006,0.0,,,,0.0207,0.00475,2.09e-05,,,,0.042,0.006,0.0,,,,0.029,0.0018800000000000002,0.0,,,,0.035,0.0017399999999999998,0.0,,,,0.052,0.00406,0.0,-0.129,0.0111,0.0,0.0314,0.00193,0.0,0.0167,0.00281,1.26e-08,,,,0.0165,0.0028399999999999996,2.44e-08,0.025,0.0021100000000000003,0.0,0.0175,0.00282,2.92e-09,0.0304,0.00195,0.0,0.02,0.00294,9.52e-11,0.0491,0.00506,0.0,-0.126,0.0121,0.0,0.0316,0.00255,0.0,0.0164,0.00345,3.65e-06,,,,0.0158,0.0034700000000000004,9.59e-06,0.0253,0.0026899999999999997,0.0,0.0172,0.00346,1.39e-06,0.0314,0.00257,0.0,0.0189,0.0035,1.73e-07,0.027,0.00317,0.0,,,,0.0352,0.0017399999999999998,0.0,,,,,,,,,,0.0292,0.0019,0.0,,,,0.0351,0.00175,0.0,,,
17,m_2641303020_5,0.24233635580808435,0.24233635580808435,-2.251515105825809e-18,0.5990555398115643,-0.0916,0.00206,0.0,0.28600000000000003,0.0036799999999999997,0.0,0.0358,0.00126,0.0,-0.0318,0.00146,0.0,,,,-0.0319,0.00147,0.0,0.0347,0.0012900000000000001,0.0,-0.0318,0.00146,0.0,0.0362,0.00124,0.0,-0.0333,0.0015,0.0,-0.1,0.00251,0.0,0.295,0.00418,0.0,0.0248,0.00122,0.0,-0.02,0.0015,0.0,,,,-0.02,0.00151,0.0,0.0237,0.00126,0.0,-0.02,0.0015,0.0,0.0248,0.0012,0.0,-0.0212,0.0015300000000000001,0.0,0.0104,0.00176,1.3400000000000001e-08,,,,0.0247,0.0013,0.0,,,,,,,,,,0.0236,0.00137,0.0,,,,0.0245,0.0013,0.0,,,,0.0238,0.0109,0.0303,,,,0.0238,0.0109,0.0303,,,,0.0104,0.00176,1.3400000000000001e-08,,,,0.0225,0.00777,0.00417,,,,0.0225,0.00777,0.00417,,,,0.0247,0.0013,0.0,,,,,,,,,,,,,,,,,,,,,,0.0213,0.0078,0.00675,,,,0.0324,0.0069700000000000005,6.09e-06,,,,0.0213,0.0078,0.00675,,,,0.0324,0.0069700000000000005,6.09e-06,,,,0.0236,0.00137,0.0,,,,0.0245,0.0013,0.0,,,,-0.0916,0.0020800000000000003,0.0,0.28600000000000003,0.0036799999999999997,0.0,0.0357,0.00126,0.0,-0.0318,0.00146,0.0,,,,-0.032,0.00147,0.0,0.0347,0.0013,0.0,-0.0319,0.00147,0.0,0.0361,0.00125,0.0,-0.0334,0.0015,0.0,-0.1,0.00252,0.0,0.295,0.00418,0.0,0.0247,0.00123,0.0,-0.02,0.0015,0.0,,,,-0.0201,0.00151,0.0,0.0236,0.0012699999999999999,0.0,-0.0201,0.0015,0.0,0.0247,0.0012,0.0,-0.0213,0.0015300000000000001,0.0,0.0104,0.0017699999999999999,1.6799999999999998e-08,,,,0.0246,0.00131,0.0,,,,,,,,,,0.0235,0.0013800000000000002,0.0,,,,0.0244,0.00131,0.0,,,
18,m_2641303020_7,0.2573469637145676,0.2573469637145676,0.0,0.5340634112089954,-0.0028,0.0015300000000000001,0.0683,0.207,0.00414,0.0,0.028,0.0009960000000000001,0.0,0.0323,0.00203,0.0,,,,0.0321,0.00203,0.0,0.0298,0.00103,0.0,0.0323,0.0020399999999999997,0.0,0.028,0.000995,0.0,0.0322,0.002,0.0,0.0644,0.00209,0.0,0.138,0.0045,0.0,0.0274,0.00118,0.0,0.0329,0.00217,0.0,,,,0.0326,0.00217,0.0,0.0291,0.0012,0.0,0.0329,0.00217,0.0,0.0273,0.00118,0.0,0.0328,0.00214,0.0,0.0552,0.00137,0.0,,,,0.0373,0.00123,0.0,,,,,,,,,,0.0392,0.00121,0.0,,,,0.0373,0.00123,0.0,,,,0.0451,0.0041600000000000005,0.0,,,,0.0451,0.0041600000000000005,0.0,,,,0.0552,0.00137,0.0,,,,0.0264,0.0027300000000000002,0.0,,,,0.0264,0.0027300000000000002,0.0,,,,0.0373,0.00123,0.0,,,,,,,,,,,,,,,,,,,,,,0.0282,0.0027199999999999998,0.0,,,,0.0106,0.00425,0.0131,,,,0.0282,0.0027199999999999998,0.0,,,,0.0106,0.00425,0.0131,,,,0.0392,0.00121,0.0,,,,0.0373,0.00123,0.0,,,,-0.0028399999999999996,0.0015300000000000001,0.0648,0.207,0.00414,0.0,0.028,0.001,0.0,0.0322,0.00203,0.0,,,,0.032,0.00202,0.0,0.0297,0.00103,0.0,0.0323,0.00203,0.0,0.0279,0.001,0.0,0.0321,0.002,0.0,0.0644,0.0021,0.0,0.138,0.0045,0.0,0.0273,0.00119,0.0,0.0328,0.00216,0.0,,,,0.0326,0.00216,0.0,0.0291,0.00121,0.0,0.0329,0.00217,0.0,0.0273,0.00119,0.0,0.0327,0.00214,0.0,0.0551,0.00137,0.0,,,,0.0373,0.00123,0.0,,,,,,,,,,0.0391,0.00121,0.0,,,,0.0373,0.00124,0.0,,,
19,m_2655951020_1,0.5511366914278848,0.5581758279097522,0.007039136482336706,0.6486751780730827,0.00685,0.00255,0.007859999999999999,0.0442,0.00147,0.0,0.0172,0.00251,9.02e-11,-0.00126,0.000889,0.159,,,,-0.0012699999999999999,0.000889,0.154,0.0176,0.00266,3.03e-10,-0.00126,0.000889,0.157,0.0172,0.00251,8.56e-11,-0.0011300000000000001,0.000889,0.204,-0.0452,0.00303,0.0,0.0966,0.00278,0.0,0.0179,0.00293,5.589999999999999e-09,-0.00193,0.0014199999999999998,0.17600000000000002,,,,-0.00212,0.0014199999999999998,0.138,0.0183,0.00307,1.1000000000000001e-08,-0.00193,0.0014199999999999998,0.177,0.0178,0.00292,5.390000000000001e-09,-0.00173,0.00144,0.231,-0.0241,0.0112,0.0326,,,,0.024,0.00446,1.94e-07,,,,,,,,,,0.0245,0.0046,2.72e-07,,,,0.0236,0.0037,1.1e-09,,,,0.0794,0.0262,0.0028,,,,0.0426,0.0205,0.0389,,,,0.0245,0.00446,1.1900000000000001e-07,,,,0.0799,0.0259,0.00235,,,,0.0437,0.0201,0.0312,,,,0.024,0.00446,1.94e-07,,,,,,,,,,,,,,,,,,,,,,0.0803,0.026,0.0023,,,,0.0769,0.0256,0.00297,,,,0.0441,0.0202,0.0299,,,,0.0429,0.0182,0.0193,,,,0.0245,0.0046,2.72e-07,,,,0.0236,0.0037,1.1e-09,,,,0.0034200000000000003,0.0033,0.301,0.0442,0.00147,0.0,0.0172,0.00255,1.5e-10,-0.00125,0.0008900000000000001,0.16,,,,-0.0012699999999999999,0.0008900000000000001,0.155,0.0176,0.0027,4.97e-10,-0.00126,0.0008900000000000001,0.158,0.0171,0.00255,1.95e-10,-0.0011300000000000001,0.000889,0.205,-0.0487,0.0036299999999999995,0.0,0.0966,0.00278,0.0,0.0179,0.00296,7.2e-09,-0.00198,0.0014199999999999998,0.166,,,,-0.00217,0.0014199999999999998,0.129,0.0183,0.0031,1.42e-08,-0.00197,0.0014199999999999998,0.16699999999999998,0.0177,0.00295,8.68e-09,-0.0017699999999999999,0.00144,0.22,-0.0267,0.0113,0.0193,,,,0.0241,0.00449,2.15e-07,,,,,,,,,,0.0245,0.00463,3e-07,,,,0.0235,0.0036899999999999997,1.3e-09,,,
