,merger,pre_hhi,post_hhi,dhhi,post_merger_1,se_pm_1,pval_pm_1,post_merger_merging_1,se_pmm_1,pval_pmm_1,post_merger_2,se_pm_2,pval_pm_2,post_merger_merging_2,se_pmm_2,pval_pmm_2,post_merger_3,se_pm_3,pval_pm_3,post_merger_merging_3,se_pmm_3,pval_pmm_3,post_merger_4,se_pm_4,pval_pm_4,post_merger_merging_4,se_pmm_4,pval_pmm_4,post_merger_5,se_pm_5,pval_pm_5,post_merger_merging_5,se_pmm_5,pval_pmm_5,post_merger_6,se_pm_6,pval_pm_6,post_merger_merging_6,se_pmm_6,pval_pmm_6,post_merger_7,se_pm_7,pval_pm_7,post_merger_merging_7,se_pmm_7,pval_pmm_7,post_merger_8,se_pm_8,pval_pm_8,post_merger_merging_8,se_pmm_8,pval_pmm_8,post_merger_9,se_pm_9,pval_pm_9,post_merger_merging_9,se_pmm_9,pval_pmm_9,post_merger_10,se_pm_10,pval_pm_10,post_merger_merging_10,se_pmm_10,pval_pmm_10,post_merger_11,se_pm_11,pval_pm_11,post_merger_merging_11,se_pmm_11,pval_pmm_11,post_merger_12,se_pm_12,pval_pm_12,post_merger_merging_12,se_pmm_12,pval_pmm_12,post_merger_13,se_pm_13,pval_pm_13,post_merger_merging_13,se_pmm_13,pval_pmm_13,post_merger_14,se_pm_14,pval_pm_14,post_merger_merging_14,se_pmm_14,pval_pmm_14,post_merger_15,se_pm_15,pval_pm_15,post_merger_merging_15,se_pmm_15,pval_pmm_15,post_merger_16,se_pm_16,pval_pm_16,post_merger_merging_16,se_pmm_16,pval_pmm_16,post_merger_17,se_pm_17,pval_pm_17,post_merger_merging_17,se_pmm_17,pval_pmm_17,post_merger_18,se_pm_18,pval_pm_18,post_merger_merging_18,se_pmm_18,pval_pmm_18,post_merger_19,se_pm_19,pval_pm_19,post_merger_merging_19,se_pmm_19,pval_pmm_19,post_merger_20,se_pm_20,pval_pm_20,post_merger_merging_20,se_pmm_20,pval_pmm_20,post_merger_21,se_pm_21,pval_pm_21,post_merger_merging_21,se_pmm_21,pval_pmm_21,post_merger_22,se_pm_22,pval_pm_22,post_merger_merging_22,se_pmm_22,pval_pmm_22,post_merger_23,se_pm_23,pval_pm_23,post_merger_merging_23,se_pmm_23,pval_pmm_23,post_merger_24,se_pm_24,pval_pm_24,post_merger_merging_24,se_pmm_24,pval_pmm_24,post_merger_25,se_pm_25,pval_pm_25,post_merger_merging_25,se_pmm_25,pval_pmm_25,post_merger_26,se_pm_26,pval_pm_26,post_merger_merging_26,se_pmm_26,pval_pmm_26,post_merger_27,se_pm_27,pval_pm_27,post_merger_merging_27,se_pmm_27,pval_pmm_27,post_merger_28,se_pm_28,pval_pm_28,post_merger_merging_28,se_pmm_28,pval_pmm_28,post_merger_29,se_pm_29,pval_pm_29,post_merger_merging_29,se_pmm_29,pval_pmm_29,post_merger_30,se_pm_30,pval_pm_30,post_merger_merging_30,se_pmm_30,pval_pmm_30,post_merger_31,se_pm_31,pval_pm_31,post_merger_merging_31,se_pmm_31,pval_pmm_31,post_merger_32,se_pm_32,pval_pm_32,post_merger_merging_32,se_pmm_32,pval_pmm_32,post_merger_33,se_pm_33,pval_pm_33,post_merger_merging_33,se_pmm_33,pval_pmm_33,post_merger_34,se_pm_34,pval_pm_34,post_merger_merging_34,se_pmm_34,pval_pmm_34,post_merger_35,se_pm_35,pval_pm_35,post_merger_merging_35,se_pmm_35,pval_pmm_35,post_merger_36,se_pm_36,pval_pm_36,post_merger_merging_36,se_pmm_36,pval_pmm_36,post_merger_37,se_pm_37,pval_pm_37,post_merger_merging_37,se_pmm_37,pval_pmm_37,post_merger_38,se_pm_38,pval_pm_38,post_merger_merging_38,se_pmm_38,pval_pmm_38,post_merger_39,se_pm_39,pval_pm_39,post_merger_merging_39,se_pmm_39,pval_pmm_39,post_merger_40,se_pm_40,pval_pm_40,post_merger_merging_40,se_pmm_40,pval_pmm_40,post_merger_41,se_pm_41,pval_pm_41,post_merger_merging_41,se_pmm_41,pval_pmm_41,post_merger_42,se_pm_42,pval_pm_42,post_merger_merging_42,se_pmm_42,pval_pmm_42,post_merger_43,se_pm_43,pval_pm_43,post_merger_merging_43,se_pmm_43,pval_pmm_43,post_merger_44,se_pm_44,pval_pm_44,post_merger_merging_44,se_pmm_44,pval_pmm_44,post_merger_45,se_pm_45,pval_pm_45,post_merger_merging_45,se_pmm_45,pval_pmm_45
10,m_2203820020_3,0.24038554215875496,0.25855535811019514,0.01816981595153144,-0.0294,0.00499,1.55e-08,0.0957,0.0102,0.0,0.0265,0.00215,0.0,0.00317,0.00249,0.204,,,,0.0027600000000000003,0.00249,0.26899999999999996,0.0369,0.0019100000000000002,0.0,0.00312,0.00249,0.213,0.026,0.00214,0.0,0.0039299999999999995,0.00245,0.11,0.14,0.0043100000000000005,0.0,-0.0745,0.00635,0.0,0.0349,0.00205,0.0,-0.00519,0.00249,0.0385,,,,-0.0051600000000000005,0.00248,0.0386,0.0451,0.0019399999999999999,0.0,-0.00509,0.00249,0.0422,0.0337,0.00199,0.0,-0.00349,0.00247,0.159,-0.00673,0.00462,0.147,,,,0.0289,0.0022600000000000003,0.0,,,,,,,,,,0.0393,0.00202,0.0,,,,0.0285,0.0024,0.0,,,,-0.008,0.00687,0.245,,,,-0.007859999999999999,0.0069,0.256,,,,-0.00912,0.0035,0.009909999999999999,,,,0.0432,0.0054,0.0,,,,0.0428,0.00556,0.0,,,,0.0289,0.0022600000000000003,0.0,,,,,,,,,,,,,,,,,,,,,,0.0534,0.00533,0.0,,,,0.0374,0.005529999999999999,1.3899999999999999e-10,,,,0.053,0.0055,0.0,,,,0.037,0.00558,3.05e-10,,,,0.0393,0.00202,0.0,,,,0.0285,0.0024,0.0,,,,-0.0301,0.0050799999999999994,1.27e-08,0.0956,0.0102,0.0,0.0267,0.00215,0.0,0.0031899999999999997,0.00249,0.20199999999999999,,,,0.00277,0.00249,0.267,0.0371,0.0019100000000000002,0.0,0.00313,0.00249,0.21100000000000002,0.0262,0.00214,0.0,0.0039299999999999995,0.00245,0.11,0.14,0.00448,0.0,-0.0746,0.00634,0.0,0.0351,0.00206,0.0,-0.00517,0.00249,0.0391,,,,-0.00514,0.00248,0.0391,0.0452,0.00195,0.0,-0.00507,0.00249,0.0427,0.0339,0.002,0.0,-0.00349,0.00247,0.159,-0.007490000000000001,0.0047799999999999995,0.11900000000000001,,,,0.0291,0.0022600000000000003,0.0,,,,,,,,,,0.0394,0.00202,0.0,,,,0.0287,0.0023899999999999998,0.0,,,
11,m_2203820020_4,0.3768981090705675,0.3768981090705675,8.365902988187326e-19,-0.000699,0.0024,0.7709999999999999,0.196,0.00705,0.0,0.0394,0.00155,0.0,-0.0208,0.00305,9.679999999999999e-11,,,,-0.0221,0.0030399999999999997,0.0,0.0284,0.0016300000000000002,0.0,-0.0208,0.00305,1.1e-10,0.0389,0.0015,0.0,-0.0204,0.0030600000000000002,2.23e-10,0.162,0.0041,0.0,0.028,0.005679999999999999,1.74e-06,0.0471,0.00203,0.0,-0.0284,0.00294,0.0,,,,-0.0304,0.00294,0.0,0.0362,0.0022199999999999998,0.0,-0.0285,0.00294,0.0,0.0466,0.00201,0.0,-0.0279,0.00299,0.0,0.0472,0.00196,0.0,,,,0.0338,0.0013599999999999999,0.0,,,,,,,,,,0.0228,0.0015400000000000001,0.0,,,,0.0334,0.00135,0.0,,,,0.0705,0.00686,0.0,,,,0.0705,0.00686,0.0,,,,0.0472,0.00196,0.0,,,,0.0357,0.0044399999999999995,0.0,,,,0.0357,0.0044399999999999995,0.0,,,,0.0338,0.0013599999999999999,0.0,,,,,,,,,,,,,,,,,,,,,,0.0246,0.00449,1.31e-07,,,,0.043,0.0036200000000000004,0.0,,,,0.0246,0.00449,1.31e-07,,,,0.043,0.0036200000000000004,0.0,,,,0.0228,0.0015400000000000001,0.0,,,,0.0334,0.00135,0.0,,,,0.00147,0.00256,0.5660000000000001,0.196,0.00701,0.0,0.0389,0.00158,0.0,-0.0209,0.0030600000000000002,9.629999999999999e-11,,,,-0.0221,0.0030399999999999997,0.0,0.0279,0.0016600000000000002,0.0,-0.0208,0.0030600000000000002,1.09e-10,0.0384,0.0015400000000000001,0.0,-0.0205,0.0030600000000000002,2.0799999999999998e-10,0.163,0.00409,0.0,0.0287,0.0056700000000000006,9.090000000000001e-07,0.0467,0.00205,0.0,-0.0285,0.00295,0.0,,,,-0.0304,0.00294,0.0,0.0358,0.00225,0.0,-0.0286,0.00295,0.0,0.0462,0.0020399999999999997,0.0,-0.028,0.00299,0.0,0.0492,0.00215,0.0,,,,0.0333,0.00139,0.0,,,,,,,,,,0.0223,0.00158,0.0,,,,0.0329,0.0014,0.0,,,
12,m_2223711020_1,0.2970954872732568,0.556500063653166,0.2594045763796502,0.141,0.00331,0.0,-0.215,0.0034200000000000003,0.0,-0.0256,0.00124,0.0,0.0267,0.00124,0.0,,,,0.0294,0.00125,0.0,-0.0214,0.00117,0.0,0.0263,0.00124,0.0,-0.0255,0.00124,0.0,0.0266,0.00124,0.0,-0.125,0.0036200000000000004,0.0,0.0481,0.0035299999999999997,0.0,-0.0302,0.0015199999999999999,0.0,0.0312,0.00158,0.0,,,,0.0346,0.00159,0.0,-0.0259,0.00145,0.0,0.0307,0.00158,0.0,-0.0301,0.0015199999999999999,0.0,0.031,0.00158,0.0,0.146,0.0182,0.0,,,,0.0376,0.00895,3.98e-05,,,,,,,,,,0.0414,0.00897,7.05e-06,,,,0.0458,0.007390000000000001,3.09e-09,,,,0.0741,0.0118,2.09e-09,,,,0.09,0.0108,0.0,,,,0.0812,0.00899,0.0,,,,0.01,0.0121,0.409,,,,0.0362,0.0114,0.00182,,,,0.0376,0.00895,3.98e-05,,,,,,,,,,,,,,,,,,,,,,0.0137,0.0121,0.259,,,,0.074,0.00953,0.0,,,,0.0399,0.0115,0.00061,,,,0.065,0.00864,0.0,,,,0.0414,0.00897,7.05e-06,,,,0.0458,0.007390000000000001,3.09e-09,,,,0.141,0.0033299999999999996,0.0,-0.215,0.0034100000000000003,0.0,-0.0257,0.0012900000000000001,0.0,0.0268,0.00124,0.0,,,,0.0294,0.00125,0.0,-0.0215,0.00121,0.0,0.0263,0.00124,0.0,-0.0256,0.0012699999999999999,0.0,0.0266,0.00124,0.0,-0.125,0.00366,0.0,0.0483,0.00352,0.0,-0.0303,0.00157,0.0,0.0312,0.00158,0.0,,,,0.0346,0.00159,0.0,-0.0261,0.00149,0.0,0.0308,0.00158,0.0,-0.0302,0.00156,0.0,0.0311,0.00158,0.0,0.13699999999999998,0.0181,0.0,,,,0.0385,0.00916,3.9e-05,,,,,,,,,,0.0421,0.00914,7.22e-06,,,,0.0469,0.00746,1.99e-09,,,
13,m_2223711020_5,0.26327321015208416,0.26347996774760674,0.00020675759546143522,0.0791,0.00606,0.0,-0.534,0.00869,0.0,-0.0024,0.00435,0.5820000000000001,0.126,0.006790000000000001,0.0,,,,0.121,0.00673,0.0,-0.00728,0.00454,0.111,0.126,0.006790000000000001,0.0,-0.0028899999999999998,0.00432,0.504,0.12,0.00665,0.0,0.0387,0.0068,4.1699999999999996e-08,-0.494,0.0111,0.0,-0.0372,0.0056700000000000006,4.4100000000000003e-10,0.166,0.00845,0.0,,,,0.161,0.00839,0.0,-0.0423,0.00581,0.0,0.166,0.008440000000000001,0.0,-0.0358,0.0054399999999999995,3.63e-10,0.158,0.00807,0.0,0.0314,0.0063,1.3e-06,,,,-0.000549,0.004520000000000001,0.903,,,,,,,,,,-0.00524,0.0046700000000000005,0.263,,,,0.0028399999999999996,0.0044399999999999995,0.522,,,,-0.00545,0.0336,0.871,,,,0.005229999999999999,0.0341,0.878,,,,0.028,0.00583,2.91e-06,,,,-0.0352,0.0357,0.325,,,,-0.027,0.0347,0.436,,,,-0.000549,0.004520000000000001,0.903,,,,,,,,,,,,,,,,,,,,,,-0.0395,0.0357,0.271,,,,0.00943,0.026,0.718,,,,-0.0314,0.0347,0.36700000000000005,,,,0.0122,0.0258,0.637,,,,-0.00524,0.0046700000000000005,0.263,,,,0.0028399999999999996,0.0044399999999999995,0.522,,,,0.0787,0.0059700000000000005,0.0,-0.534,0.00869,0.0,-0.0026,0.0043,0.545,0.126,0.00677,0.0,,,,0.121,0.00673,0.0,-0.00762,0.0045,0.0916,0.126,0.0067599999999999995,0.0,-0.00307,0.00427,0.473,0.12,0.00663,0.0,0.0381,0.0067,4.28e-08,-0.494,0.0111,0.0,-0.0373,0.00561,2.66e-10,0.165,0.00842,0.0,,,,0.16,0.00838,0.0,-0.0425,0.00576,0.0,0.165,0.00842,0.0,-0.036,0.00539,2.17e-10,0.158,0.00805,0.0,0.031,0.00619,1.2e-06,,,,-0.00072,0.00443,0.871,,,,,,,,,,-0.00555,0.0045899999999999995,0.228,,,,0.0026,0.004379999999999999,0.5539999999999999,,,
14,m_2388515020_1,0.2690828944734752,0.28069524098747994,0.011612346514338406,-0.0009050000000000001,0.0012900000000000001,0.485,-0.0185,0.00427,2.36e-05,-0.0151,0.00109,0.0,0.0145,0.00218,2.83e-10,,,,0.0144,0.00221,4.76e-10,-0.0115,0.00101,0.0,0.0146,0.0021899999999999997,2.54e-10,-0.0151,0.00109,0.0,0.0143,0.0021899999999999997,4.51e-10,-0.11699999999999999,0.0018100000000000002,0.0,0.093,0.00447,0.0,-0.009,0.0014,8.25e-10,0.009170000000000001,0.00223,5.489999999999999e-05,,,,0.00895,0.00225,9.790000000000001e-05,-0.00511,0.00132,0.000152,0.00911,0.00223,6.459999999999998e-05,-0.00892,0.00139,1.0499999999999999e-09,0.00895,0.00223,8.62e-05,-0.0232,0.00449,5.8e-07,,,,-0.0164,0.0027199999999999998,7.640000000000001e-09,,,,,,,,,,-0.0128,0.00275,5.52e-06,,,,-0.017,0.00238,0.0,,,,-0.0191,0.0144,0.188,,,,-0.0119,0.00936,0.20600000000000002,,,,-0.007490000000000001,0.00263,0.00486,,,,-0.0488,0.00892,1.32e-07,,,,-0.0368,0.00735,1.19e-06,,,,-0.0164,0.0027199999999999998,7.640000000000001e-09,,,,,,,,,,,,,,,,,,,,,,-0.0452,0.00889,8.42e-07,,,,-0.04,0.00863,6.2e-06,,,,-0.0332,0.0072900000000000005,9.08e-06,,,,-0.0284,0.007509999999999999,0.000204,,,,-0.0128,0.00275,5.52e-06,,,,-0.017,0.00238,0.0,,,,-0.00109,0.00131,0.405,-0.0184,0.00427,2.45e-05,-0.0151,0.0011,0.0,0.0145,0.00218,2.38e-10,,,,0.0145,0.0022,3.9100000000000005e-10,-0.0115,0.0010199999999999999,0.0,0.0146,0.0021899999999999997,2.1399999999999998e-10,-0.0151,0.0011,0.0,0.0144,0.00218,3.86e-10,-0.11699999999999999,0.00182,0.0,0.0931,0.00446,0.0,-0.00908,0.0014,6.35e-10,0.00922,0.0022199999999999998,4.8599999999999995e-05,,,,0.009,0.00225,8.53e-05,-0.00519,0.00133,0.000128,0.00915,0.00223,5.720000000000001e-05,-0.009,0.0014,8.160000000000001e-10,0.00899,0.00223,7.709999999999999e-05,-0.0234,0.00451,4.99e-07,,,,-0.0165,0.0027199999999999998,5.8799999999999995e-09,,,,,,,,,,-0.0129,0.00275,4.64e-06,,,,-0.0171,0.00238,0.0,,,
15,m_2614332020_1,0.4816527648285391,0.4981151687662028,0.016462403937603544,0.0291,0.00262,0.0,-0.0313,0.0013800000000000002,0.0,0.0146,0.00252,2.75e-08,0.00946,0.000997,0.0,,,,0.00942,0.000998,0.0,0.0152,0.00267,4.54e-08,0.00946,0.000997,0.0,0.0147,0.00252,2.19e-08,0.0093,0.001,0.0,-0.023,0.00305,0.0,0.0211,0.00242,0.0,0.0153,0.00292,4.14e-07,0.008759999999999999,0.00144,6.22e-09,,,,0.00856,0.00145,1.37e-08,0.0159,0.0030600000000000002,5.12e-07,0.00877,0.00144,6.03e-09,0.0152,0.0029,3.7700000000000005e-07,0.00873,0.00145,7.71e-09,-0.0128,0.0117,0.27399999999999997,,,,0.026,0.00457,4.42e-08,,,,,,,,,,0.0266,0.00469,4.83e-08,,,,0.0254,0.0038399999999999997,3.29e-10,,,,0.124,0.034,0.000327,,,,0.0634,0.0258,0.0149,,,,0.0269,0.00456,1.52e-08,,,,0.122,0.0336,0.000341,,,,0.0636,0.0254,0.0129,,,,0.026,0.00457,4.42e-08,,,,,,,,,,,,,,,,,,,,,,0.12300000000000001,0.0337,0.000325,,,,0.127,0.0287,1.6899999999999997e-05,,,,0.0642,0.0254,0.0122,,,,0.0701,0.0231,0.00265,,,,0.0266,0.00469,4.83e-08,,,,0.0254,0.0038399999999999997,3.29e-10,,,,0.0256,0.00336,0.0,-0.0313,0.0013800000000000002,0.0,0.0146,0.00256,4.1900000000000005e-08,0.00946,0.000998,0.0,,,,0.00943,0.000998,0.0,0.0152,0.00271,6.87e-08,0.00946,0.000997,0.0,0.0146,0.00256,4.35e-08,0.0093,0.001,0.0,-0.0266,0.00366,0.0,0.0211,0.00242,0.0,0.0153,0.00295,5.13e-07,0.00872,0.00144,6.609999999999999e-09,,,,0.00852,0.00144,1.46e-08,0.0159,0.0031,6.35e-07,0.00873,0.00144,6.4e-09,0.0152,0.00294,5.62e-07,0.00869,0.00145,8.240000000000001e-09,-0.0158,0.012,0.188,,,,0.026,0.0046,5.12e-08,,,,,,,,,,0.0266,0.00472,5.5800000000000003e-08,,,,0.0253,0.00386,4.76e-10,,,
16,m_2627167020_1,0.3351294241774052,0.3528777545438861,0.017748330367926817,-0.0331,0.00103,0.0,0.13,0.0019199999999999998,0.0,-0.00495,0.000732,1.4e-10,0.0201,0.0008470000000000001,0.0,,,,0.0199,0.000851,0.0,-0.00571,0.000772,0.0,0.02,0.0008470000000000001,0.0,-0.0049299999999999995,0.000733,1.72e-10,0.0197,0.000851,0.0,-0.235,0.0019399999999999999,0.0,0.33,0.00299,0.0,-0.00349,0.00101,0.000656,0.0186,0.0012900000000000001,0.0,,,,0.0183,0.0012900000000000001,0.0,-0.00428,0.00101,3.5799999999999996e-05,0.0186,0.0012900000000000001,0.0,-0.00292,0.00101,0.0044,0.0177,0.0012900000000000001,0.0,-0.00949,0.00355,0.00811,,,,-0.0069900000000000006,0.00131,2.46e-07,,,,,,,,,,-0.007809999999999999,0.00135,2.89e-08,,,,-0.0037,0.0013,0.00506,,,,-0.00936,0.00504,0.0649,,,,-0.0103,0.00494,0.0384,,,,-0.00093,0.00162,0.5670000000000001,,,,-0.0308,0.00373,0.0,,,,-0.0336,0.00374,0.0,,,,-0.0069900000000000006,0.00131,2.46e-07,,,,,,,,,,,,,,,,,,,,,,-0.0316,0.00379,0.0,,,,-0.0216,0.0032600000000000003,2.92e-10,,,,-0.0344,0.0038,0.0,,,,-0.0228,0.00318,0.0,,,,-0.007809999999999999,0.00135,2.89e-08,,,,-0.0037,0.0013,0.00506,,,,-0.0331,0.0010400000000000001,0.0,0.13,0.0019199999999999998,0.0,-0.00499,0.000735,1.21e-10,0.0201,0.000848,0.0,,,,0.0199,0.0008529999999999999,0.0,-0.00576,0.000776,0.0,0.0201,0.000849,0.0,-0.00498,0.000736,1.3899999999999999e-10,0.0198,0.000852,0.0,-0.235,0.00195,0.0,0.33,0.00299,0.0,-0.0035399999999999997,0.00101,0.000572,0.0186,0.0012900000000000001,0.0,,,,0.0183,0.0013,0.0,-0.00433,0.00101,2.95e-05,0.0186,0.0012900000000000001,0.0,-0.00297,0.00101,0.0038,0.0177,0.0012900000000000001,0.0,-0.0096,0.0035700000000000003,0.0077599999999999995,,,,-0.00703,0.00131,2.1800000000000002e-07,,,,,,,,,,-0.007859999999999999,0.00135,2.4700000000000003e-08,,,,-0.0037600000000000003,0.0013,0.0043100000000000005,,,
17,m_2627167020_2,0.47735448930245206,0.4777719806585993,0.00041749135498996036,-0.0192,0.00103,0.0,0.255,0.0035299999999999997,0.0,0.00231,0.000813,0.00489,-0.00039,0.0019199999999999998,0.8390000000000001,,,,-0.000528,0.0018800000000000002,0.779,0.0025399999999999997,0.000837,0.0027600000000000003,-0.0005610000000000001,0.0019199999999999998,0.7709999999999999,0.00223,0.0008089999999999999,0.00626,-0.000543,0.00193,0.779,-0.35,0.00122,0.0,0.585,0.00345,0.0,0.00831,0.00116,0.0,-0.00645,0.0019,0.000808,,,,-0.0064,0.00186,0.0007019999999999999,0.00853,0.00117,0.0,-0.00662,0.0019,0.000612,0.00855,0.00115,0.0,-0.0069299999999999995,0.0019,0.000337,-0.0123,0.004379999999999999,0.00528,,,,0.0020399999999999997,0.0017699999999999999,0.25,,,,,,,,,,0.00225,0.00179,0.21,,,,0.000478,0.0017100000000000001,0.78,,,,-0.0254,0.00685,0.000268,,,,-0.0205,0.00748,0.00659,,,,-0.000509,0.002,0.8,,,,-0.0333,0.00572,2.19e-08,,,,-0.0296,0.00602,1.72e-06,,,,0.0020399999999999997,0.0017699999999999999,0.25,,,,,,,,,,,,,,,,,,,,,,-0.0332,0.00572,2.4700000000000003e-08,,,,-6.65e-05,0.0058200000000000005,0.991,,,,-0.0295,0.00601,1.87e-06,,,,-0.0017,0.00598,0.777,,,,0.00225,0.00179,0.21,,,,0.000478,0.0017100000000000001,0.78,,,,-0.0193,0.00103,0.0,0.255,0.00352,0.0,0.00221,0.000807,0.0068200000000000005,-0.00035800000000000003,0.0019199999999999998,0.852,,,,-0.000462,0.00187,0.805,0.0024,0.000828,0.00419,-0.000531,0.0019199999999999998,0.782,0.00212,0.000801,0.00886,-0.0005139999999999999,0.00193,0.79,-0.35,0.00122,0.0,0.585,0.00344,0.0,0.00822,0.00115,0.0,-0.00643,0.0018899999999999998,0.0008230000000000001,,,,-0.00634,0.00186,0.0007599999999999999,0.008409999999999999,0.00116,0.0,-0.0066,0.0019,0.0006219999999999999,0.008440000000000001,0.00114,0.0,-0.0069099999999999995,0.0019,0.000344,-0.0123,0.00441,0.00594,,,,0.00187,0.00179,0.297,,,,,,,,,,0.0020399999999999997,0.0018,0.258,,,,0.00033999999999999997,0.0017100000000000001,0.843,,,
18,m_2627167020_3,0.3005783970540412,0.3011389905090669,0.0005605934555222205,-0.0984,0.00143,0.0,0.511,0.00372,0.0,-0.00526,0.0009119999999999999,2.89e-08,0.0678,0.0016300000000000002,0.0,,,,0.0673,0.00162,0.0,-0.00202,0.000884,0.0236,0.0676,0.00162,0.0,-0.005220000000000001,0.0009130000000000001,3.75e-08,0.0681,0.0016300000000000002,0.0,-0.35100000000000003,0.0016699999999999998,0.0,0.757,0.00406,0.0,0.00336,0.0009289999999999999,0.000375,0.0592,0.0016899999999999999,0.0,,,,0.0589,0.0016899999999999999,0.0,0.00647,0.000918,0.0,0.0591,0.0016899999999999999,0.0,0.0033799999999999998,0.000933,0.000359,0.0595,0.0016899999999999999,0.0,0.007690000000000001,0.00157,1.92e-06,,,,0.0098,0.0008730000000000001,0.0,,,,,,,,,,0.0131,0.0008759999999999999,0.0,,,,0.00949,0.000868,0.0,,,,0.0528,0.0196,0.0077599999999999995,,,,0.0546,0.0135,7.170000000000001e-05,,,,0.007529999999999999,0.00143,3.3e-07,,,,0.0107,0.0102,0.29600000000000004,,,,-0.00734,0.00804,0.363,,,,0.0098,0.0008730000000000001,0.0,,,,,,,,,,,,,,,,,,,,,,0.0138,0.0102,0.179,,,,0.0147,0.0125,0.239,,,,-0.00421,0.00806,0.602,,,,0.00435,0.00993,0.662,,,,0.0131,0.0008759999999999999,0.0,,,,0.00949,0.000868,0.0,,,,-0.0981,0.00147,0.0,0.512,0.00372,0.0,-0.0052899999999999996,0.000909,2.2400000000000002e-08,0.0679,0.0016300000000000002,0.0,,,,0.0674,0.0016300000000000002,0.0,-0.00207,0.000877,0.0194,0.0677,0.0016300000000000002,0.0,-0.00526,0.00091,2.6800000000000002e-08,0.0682,0.0016300000000000002,0.0,-0.35100000000000003,0.0016899999999999999,0.0,0.757,0.00406,0.0,0.0033200000000000005,0.000926,0.000411,0.0593,0.0016899999999999999,0.0,,,,0.059,0.0016899999999999999,0.0,0.00642,0.00091,0.0,0.0592,0.0016899999999999999,0.0,0.0033399999999999997,0.0009289999999999999,0.000407,0.0596,0.0016899999999999999,0.0,0.008029999999999999,0.00161,1.38e-06,,,,0.0098,0.000877,0.0,,,,,,,,,,0.0131,0.000875,0.0,,,,0.00948,0.000872,0.0,,,
19,m_2638034020_1,0.3810018001153319,0.3813243869826407,0.00032258686598224536,0.0145,0.0012900000000000001,0.0,0.413,0.00566,0.0,0.0382,0.00117,0.0,-0.0122,0.0027600000000000003,1.55e-05,,,,-0.012,0.0027600000000000003,2.02e-05,0.0269,0.00119,0.0,-0.0121,0.00275,1.7199999999999998e-05,0.0381,0.00117,0.0,-0.0122,0.0027600000000000003,1.57e-05,-0.0434,0.00148,0.0,0.47100000000000003,0.00562,0.0,0.0227,0.00128,0.0,0.0038200000000000005,0.00267,0.155,,,,0.00389,0.00267,0.147,0.0114,0.00128,0.0,0.00389,0.00267,0.147,0.0226,0.00128,0.0,0.00385,0.00267,0.152,0.0266,0.0023899999999999998,0.0,,,,0.0348,0.0014,0.0,,,,,,,,,,0.0235,0.00146,0.0,,,,0.0363,0.00176,0.0,,,,0.0846,0.0461,0.0677,,,,0.11800000000000001,0.0382,0.00225,,,,0.0216,0.0016300000000000002,0.0,,,,0.12300000000000001,0.039,0.00186,,,,0.14400000000000002,0.0317,9.31e-06,,,,0.0348,0.0014,0.0,,,,,,,,,,,,,,,,,,,,,,0.11199999999999999,0.0391,0.0046,,,,0.129,0.0552,0.0203,,,,0.133,0.0317,4.0799999999999996e-05,,,,0.125,0.0425,0.0037,,,,0.0235,0.00146,0.0,,,,0.0363,0.00176,0.0,,,,0.0144,0.0013,0.0,0.41200000000000003,0.00566,0.0,0.0382,0.00117,0.0,-0.0124,0.0027600000000000003,1.3000000000000001e-05,,,,-0.0122,0.00277,1.6800000000000002e-05,0.0269,0.00119,0.0,-0.0123,0.0027600000000000003,1.4400000000000001e-05,0.0381,0.00117,0.0,-0.0123,0.0027600000000000003,1.31e-05,-0.0435,0.00149,0.0,0.47100000000000003,0.00562,0.0,0.0227,0.00128,0.0,0.00364,0.00268,0.17600000000000002,,,,0.00372,0.00268,0.168,0.0114,0.0012900000000000001,0.0,0.00372,0.00268,0.16699999999999998,0.0226,0.0012900000000000001,0.0,0.00367,0.00268,0.172,0.0265,0.0023899999999999998,0.0,,,,0.0348,0.00141,0.0,,,,,,,,,,0.0235,0.00147,0.0,,,,0.0363,0.0017699999999999999,0.0,,,
